nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
PRINT_STATEMENT,,STATEMENT,,,,(PRINT EXPRESSION(?: SEMICOLON)?),,,,,
EXPRESSION_STATEMENT,,STATEMENT,,,,(EXPRESSION(?: SEMICOLON)?),,,,,
BLOCK_STATEMENT,,STATEMENT,,,,(LBRACE(?: STATEMENT)* RBRACE),ALLOCA,,,,
STATEMENT,,,,,,((?#STATEMENT)),,,,,
VALUE,,,,,,((?#VALUE)),,,,,
CALL_EXPRESSION,,VALUE,,,,((?#CALL) LPAREN(?: VALUE| (?#OPS))* RPAREN),,,VALUE,,
SUB_EXPRESSION,,VALUE,,,,(LPAREN(?: (?:VALUE|(?#OPS)))+ RPAREN),,,VALUE,,
EXPRESSION,,,,,,((?:VALUE|(?#OPS))(?: (?:VALUE|(?#OPS)))*),,,VALUE,,
CALL,,,,,,((?#CALL) LPAREN(?: VALUE(?: COMMA VALUE)*)? RPAREN),,,,VALUE,
GROUP,,,,,,(?:^|(?#OPS) )(LPAREN VALUE RPAREN),,,,VALUE,
NOT,,,PREFIX,,,(BANG VALUE),,,,VALUE,
UNARY_MINUS,,,PREFIX,,,(?:^|(?!(?:VALUE|RPAREN) )[A-Z_]+ )(MINUS VALUE),,,,VALUE,
DIVIDE,,,PRODUCT,,,(VALUE SLASH VALUE),,,,VALUE,
MULTIPLY,,,PRODUCT,,,(VALUE ASTERISK VALUE),,,,VALUE,
ADD,,,SUM,,,(VALUE PLUS VALUE),,,,VALUE,
SUBTRACT,,,SUM,,,(VALUE MINUS VALUE),,,,VALUE,
GREATER_THAN,,,LESSGREATER,,,(VALUE GT VALUE),,,,VALUE,
GREATER_THAN_OR_EQUAL_TO,,,LESSGREATER,,,(VALUE GT_EQ VALUE),,,,VALUE,
LESS_THAN,,,LESSGREATER,,,(VALUE LT VALUE),,,,VALUE,
LESS_THAN_OR_EQUAL_TO,,,LESSGREATER,,,(VALUE LT_EQ VALUE),,,,VALUE,
EQUAL,,,EQUALS,,,(VALUE EQ_EQ VALUE),,,,VALUE,
NOT_EQUAL,,,EQUALS,,,(VALUE BANG_EQ VALUE),,,,VALUE,
LOGICAL_AND,,,,,,(VALUE AND VALUE),,,,VALUE,
LOGICAL_OR,,,,,,(VALUE OR VALUE),,,,VALUE,
ASSIGNMENT,,,,,,(VALUE EQ VALUE)(?: RPAREN|$),,,,VALUE,
HASH_PAIR,,,,,,(VALUE COLON VALUE),,,,VALUE,
INVALID_EXPRESSION,,,,,,^(?!VALUE$)([A-Z_]+(?: [A-Z_]+)*)$,,,,VALUE,ERROR
STATEMENTS,,,,,,(STATEMENT(?: STATEMENT)*(?: EXPRESSION)?|EXPRESSION),,,,,
UNPARSEABLE,,,,,,(?!STATEMENTS|UNPARSEABLE|PROGRAM)([A-Z_]+),,,,,ERROR
PROGRAM,,,,,,((?:STATEMENTS|UNPARSEABLE)(?: (?:STATEMENTS|UNPARSEABLE))*),ALLOCA,RET,,,
