"nodetypeid","language","nodetype","primitivetype","nodegroup","literal","literalpattern","nodepattern","prologue","epilogue","growfrom","growinto","nodeseverity"
"55","monkey","CALL_EXPRESSION","","VALUE","","","(?:^| )((?:(?#CALL)|(?#BUILT_IN))\d+ LPAREN\d+(?: VALUE\d+| (?#OPS)\d+| COMMA\d+)* RPAREN\d+)","","","VALUE","",""
"56","monkey","SUB_EXPRESSION","","VALUE","","","(?:^|(?#OPS)\d+|IF\d+ )(LPAREN\d+ (?:VALUE\d+|(?#OPS)\d+)(?: (?:VALUE\d+|(?#OPS)\d+))* RPAREN\d+)","","","VALUE","",""
"57","monkey","EXPRESSION","","","","","(?:^|(?:SEMICOLON|LBRACE|EQ|RETURN)\d+ )((?:VALUE\d+|(?#OPS)\d+)(?: (?:VALUE\d+|(?#OPS)\d+))*)(?: (?:SEMICOLON|RBRACE)\d+|$)","","","VALUE","",""
"","monkey","LENGTH_EXPRESSION","","","","","(?:^| )(LENGTH\d+ LPAREN\d+ VALUE\d+ RPAREN\d+)","","","","VALUE",""
"58","monkey","CALL","","","","","(?:^| )((?#CALL)\d+ LPAREN\d+(?: VALUE\d+(?: COMMA\d+ VALUE\d+)*)? RPAREN\d+)","","","","VALUE",""
"59","monkey","GROUP","","","","","(?:^|(?#OPS)\d+ )(LPAREN\d+ VALUE\d+ RPAREN\d+)","","","","VALUE",""
"60","monkey","UNARY_MINUS","","","","","(?:^|(?:^| )(?!(?:VALUE|RPAREN)\d+ )[A-Z_]+\d+ )(MINUS\d+ VALUE\d+)","","","","VALUE",""
"61","monkey","MULTIPLY","","","","","(?:^| )(VALUE\d+ ASTERISK\d+ VALUE\d+)","","","","VALUE",""
"64","monkey","ADD","","","","","(?:^| )(VALUE\d+ PLUS\d+ VALUE\d+)","","","","VALUE",""
"62","monkey","DIVIDE","","","","","(?:^| )(VALUE\d+ SLASH\d+ VALUE\d+)","","","","VALUE",""
"63","monkey","SUBTRACT","","","","","(?:^| )(VALUE\d+ MINUS\d+ VALUE\d+)","","","","VALUE",""
"65","monkey","LESS_THAN","","","","","(?:^| )(VALUE\d+ LT\d+ VALUE\d+)","","","","VALUE",""
"66","monkey","GREATER_THAN","","","","","(?:^| )(VALUE\d+ GT\d+ VALUE\d+)","","","","VALUE",""
"67","monkey","EQUAL","","","","","(?:^| )(VALUE\d+ EQ_EQ\d+ VALUE\d+)","","","","VALUE",""
"68","monkey","NOT_EQUAL","","","","","(?:^| )(VALUE\d+ BANG_EQ\d+ VALUE\d+)","","","","VALUE",""
"69","monkey","NOT","","","","","(?:^| )(BANG\d+ VALUE\d+)","","","","VALUE",""
"70","monkey","INVALID_EXPRESSION","","","","","^(?!VALUE\d+$)([A-Z_]+\d+(?: [A-Z_]+\d+)*)$","","","","VALUE","ERROR"
"71","monkey","IF_STATEMENT","void","","","","(?:^| )(IF\d+ EXPRESSION\d+ STATEMENT\d+(?: ELSE\d+ STATEMENT\d+)?)(?! ELSE\d+)(?= [A-Z_]+|$)","","","","",""
"72","monkey","LOOP_STATEMENT","void","","","","(?:^| )(LOOP\d+ STATEMENT\d+)","","","","",""
"73","monkey","LET_STATEMENT","void","STATEMENT","","","(?:^| )(LET\d+ VARIABLE\d+ EQ\d+ EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"74","monkey","ASSIGNMENT_STATEMENT","void","STATEMENT","","","(?:^| )(IDENTIFIER\d+ EQ\d+ EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"75","monkey","RETURN_STATEMENT","","STATEMENT","","","(?:^| )(RETURN\d+ EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"76","monkey","EXPRESSION_STATEMENT","","STATEMENT","","","(?:^| )(EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"77","monkey","BLOCK_STATEMENT","","","","","(?:^| )(LBRACE\d+(?: STATEMENT\d+)* RBRACE\d+)","","","","",""
"78","monkey","STATEMENT","","","","","(?:^| )((?#STATEMENT)\d+)","","","","",""
"79","monkey","STATEMENTS","","","","","(?:^| )(STATEMENT\d+(?: STATEMENT\d+)*(?: EXPRESSION\d+)?|EXPRESSION\d+)","","","","",""
"80","monkey","UNPARSEABLE","","","","","(?:^| )(?!STATEMENTS\d+|UNPARSEABLE\d+|PROGRAM\d+)([A-Z_]+\d+)","","","","","ERROR"
"81","monkey","PROGRAM","","","","","(?:^| )((?:STATEMENTS\d+|UNPARSEABLE\d+)(?: (?:STATEMENTS\d+|UNPARSEABLE\d+))*)","ALLOCA","RET","","",""
