nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
MULTIPLY,,,PRODUCT,,,(?:^| )(VALUE ASTERISK VALUE),,,,VALUE,
ADD,,,SUM,,,(?:^| )(VALUE PLUS VALUE),,,,VALUE,
SUBTRACT,,,SUM,,,(?:^| )(VALUE MINUS VALUE),,,,VALUE,
GREATER_THAN,,,LESSGREATER,,,(?:^| )(VALUE GT VALUE),,,,VALUE,
LESS_THAN,,,LESSGREATER,,,(?:^| )(VALUE LT VALUE),,,,VALUE,
EQUAL,,,EQUALS,,,(?:^| )(VALUE EQ_EQ VALUE),,,,VALUE,
NOT_EQUAL,,,EQUALS,,,(?:^| )(VALUE BANG_EQ VALUE),,,,VALUE,
HASH_PAIR,,,,,,(?:^| )(VALUE COLON VALUE),,,,VALUE,
INVALID_EXPRESSION,,,,,,^(?!VALUE$)([A-Z_]+(?: [A-Z_]+)*)$,,,,VALUE,ERROR
LET_STATEMENT,void,STATEMENT,,,,(?:^| )(VARIABLE_DECLARATION EXPRESSION(?: SEMICOLON)?),,,,,
RETURN_STATEMENT,,STATEMENT,,,,(?:^| )(RETURN EXPRESSION(?: SEMICOLON)?),,,,,
EXPRESSION_STATEMENT,,STATEMENT,,,,(?:^| )(EXPRESSION(?: SEMICOLON)?),,,,,
BLOCK_STATEMENT,,STATEMENT,,,,(?:^| )(LBRACE(?: STATEMENT)* RBRACE),,,,,
STATEMENT,,,,,,(?:^| )((?#STATEMENT)),,,,,
STATEMENTS,,,,,,(?:^| )(STATEMENT(?: STATEMENT)*(?: EXPRESSION)?|EXPRESSION),,,,,
UNPARSEABLE,,,,,,(?:^| )(?!STATEMENTS|UNPARSEABLE|PROGRAM)([A-Z_]+),,,,,ERROR
PROGRAM,,,,,,(?:^| )((?:STATEMENTS|UNPARSEABLE)(?: (?:STATEMENTS|UNPARSEABLE))*),ALLOCA,RET,,,
