nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
BLOCK_EXPRESSION,,VALUES,,,,(LBRACE (?:STATEMENT)* (?:VALUE | EXPRESSION) RBRACE),,,,,
VALUE_STATEMENT,,STMT,,,,(VALUE) VALUE,,,,,
SUB_EXPRESSION,,VALUES,,,,(LPAREN (?:VALUE | OPS)+ RPAREN),,,VALUE,,
ARRAY_EXPRESSION,,VALUES,,,,(LBRACKET (?:VALUE | OPS)+ RBRACKET),,,VALUE,,
HASH_EXPRESSION,,VALUES,,,,(LBRACE (?:VALUE | OPS)+ COLON (?:VALUE | OPS)+ RBRACE),,,VALUE,,
EXPRESSION,,,,,,(?:^ | SEP | LSEP) ((?:VALUE | OPS)+) (?:RSEP | SEP | $),,,VALUE,,
ARGUMENTS,,,,,,(CALL_LPAREN (?:VALUE (?:COMMA VALUE)*)? RPAREN),,,,VALUE,
ARRAY,,,,,,(LBRACKET (?:VALUE (?:COMMA VALUE)*)? RBRACKET),,,,VALUE,
HASH,,,,,,(LBRACE (?:VALUE (?:COMMA VALUE)*)? RBRACE),,,,VALUE,
KEY,,,,,,(INDEX_LBRACKET VALUE RBRACKET),,,,VALUE,
INDEX,,,,,,(VALUE INDEX_KEY),,,,VALUE,
GET,,,,,,(VALUE DOT VALUE),,,,VALUE,
CALL,,,,,,(VALUE ARGUMENTS_EXPRESSION),,,,VALUE,
GROUP,,,,,,(?:^ | OPS) (LPAREN VALUE RPAREN),,,,VALUE,
NOT,,,PREFIX,,,(BANG VALUE),,,,VALUE,
UNARY_MINUS,,,PREFIX,,,(?:^ | (?!(?:VALUE | RPAREN))[A-Z_]+) (MINUS VALUE),,,,VALUE,
DIVIDE,,,PRODUCT,,,(VALUE SLASH VALUE),,,,VALUE,
MULTIPLY,,,PRODUCT,,,(VALUE ASTERISK VALUE),,,,VALUE,
ADD,,,SUM,,,(VALUE PLUS VALUE),,,,VALUE,
SUBTRACT,,,SUM,,,(VALUE MINUS VALUE),,,,VALUE,
GREATER_THAN,,,LESSGREATER,,,(VALUE GT VALUE),,,,VALUE,
LESS_THAN,,,LESSGREATER,,,(VALUE LT VALUE),,,,VALUE,
EQUAL,,,EQUALS,,,(VALUE EQ_EQ VALUE),,,,VALUE,
NOT_EQUAL,,,EQUALS,,,(VALUE BANG_EQ VALUE),,,,VALUE,
HASH_PAIR,,,,,,(VALUE COLON VALUE),,,,VALUE,
INVALID_EXPRESSION,,,,,,^(?!VALUE$)((?:[A-Z_]+)+)$,,,,VALUE,ERROR
RETURN_STATEMENT,,STMT,,,,(RETURN (?:EXPRESSION (?:SEMICOLON)? | SEMICOLON)),,,,,
BLOCK_STATEMENT,,STMT,,,,(LBRACE (?:STATEMENT)* RBRACE),,,,,
EXPRESSION_STATEMENT,,STMT,,,,(EXPRESSION (?:SEMICOLON)?),,,,,
STATEMENT,,SEP,,,,(STMT),,,,,
STATEMENTS,,,,,,((?:STATEMENT)+ (?:EXPRESSION)? | EXPRESSION),,,,,
UNPARSEABLE,,,,,,(?!STATEMENTS | UNPARSEABLE | PROGRAM)([A-Z_]+),,,,,ERROR
PROGRAM,,,,,,((?:STATEMENTS | UNPARSEABLE)+),,RET,,,
