"nodetypeid","language","nodetype","terminaltype","nodegroup","literal","literalpattern","nodepattern","prologue","epilogue","growfrom","growinto","nodeseverity"
"47","monkey","ARRAY","","VALUE","","","(?:^|(?:^| )(?!RBRACKET\d+ )[A-Z_]+\d+ )(LBRACKET\d+(?: EXPRESSION\d+(?: COMMA\d+ EXPRESSION\d+)*)? RBRACKET\d+)","","","","",""
"48","monkey","VALUE","","","","","(?:^| )((?#VALUE)\d+)(?! EQ\d+)(?: |$)","","","","",""
"49","monkey","IF_EXPRESSION","","VALUE","","","(?:^| )(IF\d+ LPAREN\d+ IF_CONDITION\d+ RPAREN\d+ LBRACE\d+ VALUE\d+ RBRACE\d+ ELSE\d+ LBRACE\d+ VALUE\d+ RBRACE\d+)","","","","",""
"50","monkey","BLOCK_EXPRESSION","","VALUE","","","(?:^| )(LBRACE\d+(?: EXPRESSION_STATEMENT\d+)*(?: EXPRESSION\d+)? RBRACE\d+)","","","","",""
"51","monkey","LOOP_EXPRESSION","","VALUE","","","(?:^| )(LOOP\d+ BLOCK_(?:EXPRESSION|STATEMENT)\d+)","","","","",""
"52","monkey","LENGTH_EXPRESSION","","VALUE","","","(?:^| )(LENGTH\d+ LPAREN\d+ EXPRESSION\d+ RPAREN\d+)","","","","",""
"53","monkey","IF_CONDITION","","","","","(?:IF\d+ LPAREN\d+ )((?:VALUE\d+|(?#OPS)\d+)(?: (?:VALUE\d+|(?#OPS)\d+))*)(?: RPAREN\d+)","","","VALUE","",""
"54","monkey","EXPRESSION","","","","","(?:^|(?:SEMICOLON|LBRACE|EQ)\d+ )((?:VALUE\d+|(?#OPS)\d+)(?: (?:VALUE\d+|(?#OPS)\d+))*)(?: (?:SEMICOLON|RBRACE)\d+|$)","","","VALUE","",""
"55","monkey","CALL","","","","","(?:^| )(VALUE\d+ LPAREN\d+(?: VALUE\d+(?: COMMA\d+ VALUE\d+)*)? RPAREN\d+)","","","","VALUE",""
"56","monkey","GROUP","","","","","(?:^|(?#OPS)\d+ )(LPAREN\d+ VALUE\d+ RPAREN\d+)","","","","VALUE",""
"57","monkey","UNARY_MINUS","","","","","(?:^|(?:^| )(?!(?:VALUE|RPAREN)\d+ )[A-Z_]+\d+ )(MINUS\d+ VALUE\d+)","","","","VALUE",""
"58","monkey","MULTIPLY","","","","","(?:^| )(VALUE\d+ ASTERISK\d+ VALUE\d+)","","","","VALUE",""
"59","monkey","DIVIDE","","","","","(?:^| )(VALUE\d+ SLASH\d+ VALUE\d+)","","","","VALUE",""
"60","monkey","SUBTRACT","","","","","(?:^| )(VALUE\d+ MINUS\d+ VALUE\d+)","","","","VALUE",""
"61","monkey","ADD","","","","","(?:^| )(VALUE\d+ PLUS\d+ VALUE\d+)","","","","VALUE",""
"62","monkey","LESS_THAN","","","","","(?:^| )(VALUE\d+ LT\d+ VALUE\d+)","","","","VALUE",""
"63","monkey","GREATER_THAN","","","","","(?:^| )(VALUE\d+ GT\d+ VALUE\d+)","","","","VALUE",""
"64","monkey","EQUAL","","","","","(?:^| )(VALUE\d+ EQ_EQ\d+ VALUE\d+)","","","","VALUE",""
"65","monkey","NOT_EQUAL","","","","","(?:^| )(VALUE\d+ BANG_EQ\d+ VALUE\d+)","","","","VALUE",""
"66","monkey","NOT","","","","","(?:^| )(BANG\d+ VALUE\d+)","","","","VALUE",""
"67","monkey","INVALID_EXPRESSION","","","","","^(?!VALUE\d+$)([A-Z_]+\d+(?: [A-Z_]+\d+)*)$","","","","VALUE","ERROR"
"68","monkey","IF_STATEMENT","void","","","","(?:^| )(IF\d+ EXPRESSION\d+ STATEMENT\d+(?: ELSE\d+ STATEMENT\d+)?)(?! ELSE\d+)(?= [A-Z_]+|$)","","","","",""
"69","monkey","LOOP_STATEMENT","void","","","","(?:^| )(LOOP\d+ STATEMENT\d+)","","","","",""
"70","monkey","LET_STATEMENT","void","STATEMENT","","","(?:^| )(LET\d+ VARIABLE\d+ EQ\d+ EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"71","monkey","ASSIGNMENT_STATEMENT","void","STATEMENT","","","(?:^| )(IDENTIFIER\d+ EQ\d+ EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"72","monkey","RETURN_STATEMENT","","STATEMENT","","","(?:^| )(RETURN\d+ EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"73","monkey","EXPRESSION_STATEMENT","","STATEMENT","","","(?:^| )(EXPRESSION\d+ SEMICOLON\d+)","","","","",""
"74","monkey","BLOCK_STATEMENT","","","","","(?:^| )(LBRACE\d+(?: STATEMENT\d+)* RBRACE\d+)","","","","",""
"75","monkey","STATEMENT","","","","","(?:^| )((?#STATEMENT)\d+)","","","","",""
"76","monkey","STATEMENTS","","","","","(?:^| )(STATEMENT\d+(?: STATEMENT\d+)*(?: EXPRESSION\d+)?|EXPRESSION\d+)","","","","",""
"77","monkey","UNPARSEABLE","","","","","(?:^| )(?!STATEMENTS\d+|UNPARSEABLE\d+|PROGRAM\d+)([A-Z_]+\d+)","","","","","ERROR"
"78","monkey","PROGRAM","","","","","(?:^| )((?:STATEMENTS\d+|UNPARSEABLE\d+)(?: (?:STATEMENTS\d+|UNPARSEABLE\d+))*)","ALLOCA","RET","","",""
